,Produnct_name,Price,Description
0,DELL Intel Core i5 12th Gen 1235U - (8 GB/512 GB S,"69,990","Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 Cores. RAM & Storage: 8GB DDR4 & 512GB SSD. Graphics & Keyboard: Integrated & Backlit Keyboard + Fingerprint Reader. Display: 14.0"" FHD+ WVA Truelife Touch Narrow Border 250 nits. Dell Active Pen. Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year Onsite Hardware Service"
1,DELL Inspiron 5430 Intel Core i5 13th Gen - (16 GB,"69,990",Intel Core i5 Processor (13th Gen). 16 GB LPDDR5 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 inch) Display. 1-year warranty
2,Acer Swift Go 14 AI Powered EVO Intel Core Ultra 5,"84,990",Intel Core Ultra 5 Processor. 16 GB LPDDR5X RAM. Windows 11 Operating System. 512 GB SSD. 35.56 cm (14 Inch) Touchscreen Display. 1 Year International Travelers Warranty (ITW)
3,ZEBRONICS Pro Series Y Intel Core i5 11th Gen 1155,"34,990",Intel Core i5 Processor (11th Gen). 16 GB LPDDR4X RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry Into Service Centre
4,MSI Katana GF66 Intel Core i5 12th Gen 12450H - (8,"75,990",Intel Core i5 Processor (12th Gen). 8 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 2 Year Carry-in Warranty
5,Lenovo Yoga 6 AMD Ryzen 7 Octa Core 5700U - (16 GB,"82,990",AMD Ryzen 7 Octa Core Processor. 16 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 33.78 cm (13.3 Inch) Touchscreen Display. 3 Years Onsite Warranty + 3 Year Premium Care + 1 Year Accidental Damage Protection
6,ZEBRONICS Pro Series Y Intel Core i3 11th Gen 1125,"29,990",Intel Core i3 Processor (11th Gen). 8 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
7,ZEBRONICS Pro Series Z Intel Core i7 12th Gen 1255,"52,990",Intel Core i7 Processor (12th Gen). 16 GB DDR4 RAM. Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 inch) Display. 1 Year Carry-in Warranty
8,HP Envy x360 Creator Evo Intel Core i5 12th Gen 12,"78,190",Intel Core i5 Processor (12th Gen). 8 GB LPDDR4X RAM. Windows 11 Operating System. 512 GB SSD. 33.78 cm (13.3 Inch) Touchscreen Display. 1 Year Onsite Warranty
9,HP 15s (2023) Intel Core i7 13th Gen 1360P - (16 G,"79,590",Intel Core i7 Processor (13th Gen). 16 GB DDR4 RAM. 64 bit Windows 11 Operating System. 512 GB SSD. 39.62 cm (15.6 Inch) Display. 1 Year Onsite Warranty
